tienda_id,nombre_tienda,fecha_apertura,gerente
T_Control_001,Plaza Central 001,2020-11-04,Gerente_1409
T_Control_002,Mall Norte 002,2020-12-09,Gerente_5012
T_Control_003,Centro Comercial Sur 003,2020-04-05,Gerente_2679
T_Control_004,Tienda Principal 004,2020-11-24,Gerente_9935
T_Control_005,Galería Este 005,2020-02-19,Gerente_7912
T_Control_006,Megastore Oeste 006,2020-01-01,Gerente_2535
T_Control_007,Local Premium 007,2020-04-08,Gerente_9279
T_Control_008,Shopping Boulevard 008,2020-10-01,Gerente_4257
T_Control_009,Centro Urbano 009,2020-12-21,Gerente_9928
T_Control_010,Plaza Mayor 010,2020-07-08,Gerente_8359
T_Control_011,Mall Ejecutivo 011,2020-10-09,Gerente_1106
T_Control_012,Tienda Express 012,2020-03-23,Gerente_7924
T_Control_013,Galería Moderna 013,2020-06-09,Gerente_3547
T_Control_014,Centro Elite 014,2020-04-25,Gerente_6514
T_Control_015,Plaza VIP 015,2020-02-03,Gerente_7224
T_Control_016,Mall Excellence 016,2020-02-12,Gerente_6635
T_Control_017,Tienda Flagship 017,2020-10-09,Gerente_1711
T_Control_018,Centro Premium 018,2020-12-15,Gerente_9785
T_Control_019,Plaza Business 019,2020-02-13,Gerente_2291
T_Control_020,Mall Innovation 020,2020-09-10,Gerente_6925
T_Control_021,Plaza Central 021,2020-10-07,Gerente_2139
T_Control_022,Mall Norte 022,2020-01-22,Gerente_4733
T_Control_023,Centro Comercial Sur 023,2020-05-03,Gerente_4814
T_Control_024,Tienda Principal 024,2020-02-13,Gerente_5554
T_Control_025,Galería Este 025,2020-08-21,Gerente_6977
T_Control_026,Megastore Oeste 026,2020-03-12,Gerente_6820
T_Control_027,Local Premium 027,2020-04-22,Gerente_5374
T_Control_028,Shopping Boulevard 028,2020-12-22,Gerente_2169
T_Control_029,Centro Urbano 029,2020-10-21,Gerente_3803
T_Control_030,Plaza Mayor 030,2020-09-24,Gerente_5010
T_Control_031,Mall Ejecutivo 031,2020-03-15,Gerente_7216
T_Control_032,Tienda Express 032,2020-05-21,Gerente_4598
T_Control_033,Galería Moderna 033,2020-11-11,Gerente_1916
T_Control_034,Centro Elite 034,2020-04-27,Gerente_1525
T_Control_035,Plaza VIP 035,2020-06-13,Gerente_5386
T_Control_036,Mall Excellence 036,2020-02-07,Gerente_6155
T_Control_037,Tienda Flagship 037,2020-04-21,Gerente_9179
T_Control_038,Centro Premium 038,2020-07-21,Gerente_8517
T_Control_039,Plaza Business 039,2020-03-09,Gerente_3287
T_Control_040,Mall Innovation 040,2020-04-24,Gerente_9830
T_Control_041,Plaza Central 041,2020-05-24,Gerente_8019
T_Control_042,Mall Norte 042,2020-10-13,Gerente_6930
T_Control_043,Centro Comercial Sur 043,2020-04-05,Gerente_9348
T_Control_044,Tienda Principal 044,2020-08-03,Gerente_1771
T_Control_045,Galería Este 045,2020-02-05,Gerente_3621
T_Control_046,Megastore Oeste 046,2020-11-14,Gerente_2040
T_Control_047,Local Premium 047,2020-07-13,Gerente_8668
T_Control_048,Shopping Boulevard 048,2020-09-09,Gerente_1188
T_Control_049,Centro Urbano 049,2020-11-24,Gerente_2876
T_Control_050,Plaza Mayor 050,2020-11-18,Gerente_5371
T_Experimento_A_001,Mall Ejecutivo 001,2020-11-11,Gerente_2827
T_Experimento_A_002,Tienda Express 002,2020-05-14,Gerente_3591
T_Experimento_A_003,Galería Moderna 003,2020-08-01,Gerente_5315
T_Experimento_A_004,Centro Elite 004,2020-09-25,Gerente_3927
T_Experimento_A_005,Plaza VIP 005,2020-09-04,Gerente_5889
T_Experimento_A_006,Mall Excellence 006,2020-11-17,Gerente_4258
T_Experimento_A_007,Tienda Flagship 007,2020-03-12,Gerente_3646
T_Experimento_A_008,Centro Premium 008,2020-09-25,Gerente_9689
T_Experimento_A_009,Plaza Business 009,2020-01-20,Gerente_6310
